"osm_id","name","access","addr:city","addr:country","addr:housenumber","addr:postcode","addr:state","addr:street","addr:unit","amenity","amenity_1","amenity_2","amenity_3","atm","attribution","brand","brand:website","brand:wikidata","building","car_wash","check_date","compressed_air","cuisine","dataset","dcgis:full_service","dcgis:gis_id","description","ele","fuel:NONE","fuel:diesel","fuel:e10","fuel:electricity","fuel:gasoline","fuel:gasoline_87","fuel:gasoline_89","fuel:gasoline_93","fuel:kerosene","fuel:octane_87","fuel:octane_89","fuel:octane_91","fuel:octane_93","fuel:octane_95","fuel:propane","fuel:propane_tank","full_service","gas","highway","internet","internet_access","layer","level","name:en","note","official_name","old_name","opening_hours","operator","payment:american_express","payment:apple_pay","payment:cash","payment:credit_cards","payment:debit_cards","payment:discover_card","payment:exxonmobil_fleet","payment:google_pay","payment:mastercard","payment:unionpay","payment:visa","phone","ref","restaurant","restroom","self_service","service:vehicle:car_repair","shop","source","toilets","vacuum_cleaner","website","wheelchair","wpt_description","LON","LAT"
"299794273","Duke Street Liberty",NA,"Alexandria",NA,"5412","22304","VA","Duke Street",NA,"fuel",NA,NA,NA,NA,NA,"Liberty",NA,"Q96781174",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NO DIESEL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"car_repair",NA,NA,"yes",NA,NA,NA,"-77.1258168","38.8126769"
"299794335","Exxon",NA,"Lincolnia",NA,"6261","22312","VA","Little River Turnpike",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-alexandria-va-lincolniaexxon-200312517","yes",NA,"-77.1424937","38.8175991"
"299794336","Sunoco",NA,"Alexandria",NA,"6300","22312","VA","Little River Turnpike",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Store #0896047802",NA,NA,"Tu 00:00-23:59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,"-77.1436155","38.8187069"
"299794451","Yates Automotive",NA,"Alexandria",NA,"317","22301","VA","East Braddock Road",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Store #0348351803",NA,NA,"Tu 07:00-20:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"survey",NA,NA,NA,NA,NA,"-77.0566496","38.8135707"
"299794459","Shell",NA,"Alexandria",NA,"442","22314","VA","North Henry Street",NA,"fuel","compressed_air",NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Sa 06:00-22:00; Su 07:00-21:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://find.shell.com/us/fuel/12660090-442-n-henry-st/en_US",NA,NA,"-77.0506021","38.8099812"
"299794479","Old Town Mart",NA,"Alexandria",NA,"834","22314","VA","North Washington Street",NA,"fuel",NA,NA,NA,NA,NA,"Mobil",NA,"Q109676002",NA,NA,NA,NA,NA,NA,NA,NA,"NO DIESEL",NA,NA,"no",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/alexandria-va-oldtownmart-200326845",NA,NA,"-77.0453786","38.8139433"
"299794506","Shell",NA,"Alexandria",NA,"801","22314","VA","North Washington Street","A","fuel","compressed_air",NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Shell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,"knowledge",NA,NA,"https://find.shell.com/us/fuel/12458947-801-n-washington-st/en_US",NA,NA,"-77.0449183","38.8132473"
"299794534","Liberty",NA,"Alexandria",NA,"725","22314","VA","North Washington Street",NA,"fuel",NA,NA,NA,NA,NA,"Liberty",NA,"Q96781174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"knowledge",NA,NA,NA,NA,NA,"-77.044957","38.812518"
"299794542","Exxon",NA,"Alexandria","US","703","22314","VA","North Washington Street",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,"no",NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 07:00-21:00",NA,NA,"yes",NA,NA,NA,NA,"yes","yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes","yes","https://www.exxon.com/en/find-station/exxon-alexandria-va-alexandriaexxon-200309410",NA,NA,"-77.045106","38.812123"
"309522679","Sunoco",NA,"Arlington","US","1830","22209","VA","Fort Myer Drive",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0",NA,NA,"Sunoco #0794835900",NA,"Tu 06:00-23:59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]","[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.0726494","38.8963749"
"343312378","Shell",NA,"Tysons",NA,"8411","22182","VA","Leesburg Pike",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2373506","38.9239327"
"577352248","Exxon Mobil",NA,"Herndon",NA,"2601","20171","VA","Quincy Adams Drive",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,"yes","yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-herndon-va-aplus83-200317576",NA,NA,"-77.3766405","38.9254539"
"663104641","Exxon",NA,"Vienna",NA,"395","22180","VA","East Maple Avenue",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Th 05:00-23:00; Fr 05:00-12:00; Sa 06:00-12:00; Su 06:00-23:00",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-vienna-va-viennatigermart-200311093",NA,NA,"-77.2584211","38.9067171"
"755406017","7-Eleven",NA,"Sterling",NA,"712","20164-4610","VA","West Church Street",NA,"fuel",NA,NA,NA,NA,NA,"7-Eleven",NA,"Q259340",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.7-eleven.com/locations/va/sterling/712-w-church-st-10656",NA,NA,"-77.4136701","39.0072292"
"755406053","Sunoco",NA,"Sterling",NA,"716","20164","VA","West Church Road",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.4141065","39.0072941"
"755406109","Shell",NA,"Sterling",NA,"100","20164","VA","Commerce Street",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"-77.4017597","39.0000443"
"778710048","Exxon",NA,"Vienna",NA,"2081","22180","VA","Chain Bridge Road",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 05:00-00:00","Exxon",NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-vienna-va-westsideexxon-200311092",NA,NA,"-77.2375616","38.9159854"
"778710049","Shell",NA,"Vienna",NA,"2084","22182","VA","Chain Bridge Road",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sunoco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2381946","38.9165364"
"778710050","Sunoco",NA,"Vienna",NA,"2210","22027","VA","Gallows Road",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sunoco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2242149","38.9010205"
"778710051","Sunoco",NA,"Vienna",NA,"2212","22027","VA","Gallows Road",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sunoco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2242257","38.9002356"
"778710052","Shell",NA,"Vienna",NA,"2530","22180","VA","Cedar Lane",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"knowledge",NA,NA,NA,NA,NA,"-77.242496","38.8885857"
"840575883","Exxon Mobil",NA,"Reston",NA,"11808","20190","VA","Baron Cameron Avenue",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-reston-va-restontowncenterexxon-200314440",NA,NA,"-77.3563999","38.9668985"
"844292003","Exxon",NA,"Fairfax",NA,"10485","22030","VA","Fairfax Boulevard",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,NA,NA,NA,NA,NA,NA,"109.2347412",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30-JUL-10 16:34:56","-77.3070093","38.8581557"
"924685949","Exxon Mobil",NA,"Reston",NA,"1818","20190-5209","VA","Wiehle Avenue",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-23:00",NA,NA,"yes",NA,NA,NA,NA,"yes","yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-reston-va-aplus80-200317573",NA,NA,"-77.3358103","38.9513932"
"927130487","Sunoco",NA,"Reston",NA,"11190",NA,"VA","South Lakes Drive",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3294548","38.9381703"
"932105011","Sunoco",NA,"Reston",NA,"12191",NA,"VA","Sunset Hills Road",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3677141","38.9541128"
"932654239","Exxon Mobil",NA,"Reston",NA,"11854","20191-3302","VA","Sunrise Valley Drive",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 06:00-23:00",NA,NA,"yes",NA,NA,NA,NA,"yes","yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,"yes",NA,"https://www.exxon.com/en/find-station/exxon-reston-va-aplus79-200317571",NA,NA,"-77.3569131","38.9471558"
"935884217","Mobil",NA,"Reston",NA,"11410","20190","VA","North Shore Drive",NA,"fuel",NA,NA,NA,NA,NA,"Mobil",NA,"Q109676002",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3402994","38.9703777"
"950682893","Sunoco",NA,"Arlington",NA,"4601","22201","VA","Washington Boulevard",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,"yes","yes","yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.sunoco.com/locations/store/4601-n-washington-blvd-arlington-va-0111719100",NA,NA,"-77.1177704","38.885715"
"1269978293","Exxon",NA,"Herndon",NA,"2990","20171","VA","Centreville Road",NA,"fuel",NA,NA,NA,"yes",NA,"Exxon",NA,"Q109675651",NA,"yes",NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24/7",NA,NA,"yes",NA,NA,NA,NA,NA,"yes",NA,NA,NA,"[phone]","[phone]",NA,NA,"yes",NA,NA,NA,NA,NA,"https://www.exxon.com/en/find-station/exxon-herndon-va-uppys78-200317570",NA,NA,"-77.4171505","38.9245628"
"1276008223","7-Eleven",NA,"Manassas","US","11007","20110-2023","VA","Nokesville Road",NA,"fuel",NA,NA,NA,NA,NA,"7-Eleven",NA,"Q259340",NA,NA,NA,NA,NA,NA,NA,NA,"7 Eleven",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.7-eleven.com/locations/va/manassas/11007-nokesville-rd-29104",NA,NA,"-77.5270862","38.738783"
"1652573016","Annandale Service Center",NA,"Annandale",NA,"7029","22003","VA","Columbia Pike",NA,"fuel",NA,NA,NA,NA,"restaurant",NA,NA,NA,NA,NA,NA,NA,"mexican",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.188487","38.833099"
"1652573026","Sunoco",NA,"Annandale",NA,"7206","22003","VA","Little River Turnpike",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1938975","38.8303309"
"1653521435","Annandale Citgo",NA,"Annandale",NA,"7131","22003","VA","Columbia Pike",NA,"fuel",NA,NA,NA,NA,NA,"Citgo",NA,"Q2974437",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.1917067","38.8319648"
"1653521440","BP",NA,"Annandale",NA,"7101","22003","VA","Columbia Pike",NA,"fuel",NA,NA,NA,NA,NA,"BP",NA,"Q152057",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mo-Su 07:00-22:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[phone]",NA,NA,NA,NA,NA,"convenience",NA,"yes",NA,NA,NA,NA,"-77.1898613","38.8325375"
"1653903941","Exxon",NA,"Fairfax",NA,"10480","22030","VA","Lee Highway",NA,"fuel",NA,NA,NA,NA,NA,"Exxon",NA,"Q109675651",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3069993","38.8587421"
"1653903944","Shell",NA,"Fairfax",NA,"3560","22030","VA","Chain Bridge Road",NA,"fuel",NA,NA,NA,NA,NA,"Shell",NA,"Q110716465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.3077695","38.8598142"
"1667273862","Dan's Merrifield Sunoco",NA,"Falls Church",NA,"8030",NA,"VA","Route 29",NA,"fuel",NA,NA,NA,NA,NA,"Sunoco",NA,"Q1423218",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"no",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-77.2229621","38.8757954"
